user_id,age_range,gender
382070,2.0,1.0
19756,3.0,1.0
259959,0.0,1.0
131407,,
65885,0.0,0.0
405375,2.0,0.0
383231,0.0,0.0
287006,3.0,0.0
93536,0.0,0.0
279507,5.0,0.0
185034,0.0,0.0
90178,4.0,0.0
216524,5.0,0.0
5482,6.0,0.0
357186,3.0,2.0
322574,3.0,0.0
186305,6.0,1.0
312360,5.0,0.0
360563,3.0,1.0
144178,5.0,1.0
276833,3.0,1.0
145351,4.0,0.0
239415,4.0,1.0
47517,0.0,0.0
294183,5.0,2.0
59237,0.0,0.0
171184,2.0,0.0
62837,3.0,2.0
393213,2.0,0.0
89522,3.0,0.0
334138,4.0,0.0
48636,4.0,0.0
360796,3.0,1.0
214809,3.0,0.0
409757,2.0,0.0
169546,7.0,1.0
30268,0.0,0.0
181816,4.0,0.0
292601,4.0,1.0
211579,3.0,0.0
287940,3.0,1.0
56382,2.0,0.0
302577,0.0,0.0
222460,3.0,0.0
329803,3.0,0.0
188083,2.0,1.0
135746,6.0,1.0
256938,0.0,0.0
393791,5.0,1.0
423055,3.0,0.0
236627,0.0,1.0
351080,6.0,1.0
223810,5.0,0.0
73866,6.0,0.0
171828,4.0,1.0
263401,5.0,1.0
57071,3.0,0.0
306662,0.0,0.0
142137,5.0,0.0
130552,4.0,0.0
146085,0.0,1.0
117250,3.0,1.0
372201,3.0,0.0
379968,2.0,0.0
237044,3.0,0.0
131664,3.0,0.0
38717,0.0,0.0
290627,7.0,1.0
220629,2.0,1.0
89142,6.0,0.0
382883,2.0,0.0
339256,4.0,1.0
263585,3.0,0.0
4304,4.0,1.0
411593,2.0,0.0
155246,0.0,0.0
108075,0.0,
389160,2.0,1.0
257447,5.0,0.0
339070,4.0,1.0
332653,4.0,0.0
163517,2.0,1.0
23399,0.0,0.0
411092,5.0,0.0
307066,4.0,1.0
39161,0.0,0.0
202460,3.0,0.0
270456,3.0,1.0
271149,0.0,0.0
95892,4.0,0.0
216342,4.0,1.0
49769,3.0,1.0
363645,6.0,0.0
175326,0.0,0.0
1978,0.0,1.0
219492,0.0,0.0
233413,3.0,0.0
277801,3.0,1.0
294497,5.0,0.0
254969,5.0,1.0
18413,0.0,0.0
30629,3.0,0.0
203809,2.0,1.0
96217,3.0,0.0
297921,3.0,0.0
93798,0.0,0.0
122270,3.0,0.0
387256,7.0,0.0
79678,4.0,0.0
396935,2.0,1.0
131290,3.0,0.0
165345,4.0,0.0
369995,4.0,0.0
175079,3.0,0.0
119488,6.0,0.0
353605,2.0,0.0
341530,6.0,1.0
253854,4.0,0.0
402363,6.0,1.0
164735,6.0,0.0
179786,3.0,2.0
348324,6.0,0.0
30868,0.0,0.0
187360,4.0,0.0
347451,4.0,0.0
79299,2.0,0.0
366285,3.0,1.0
52252,4.0,0.0
403208,0.0,1.0
337428,3.0,0.0
370067,4.0,0.0
362478,2.0,0.0
420160,4.0,0.0
248101,2.0,2.0
87730,0.0,0.0
415899,0.0,0.0
37240,5.0,1.0
267015,2.0,1.0
188770,2.0,1.0
395009,2.0,0.0
160433,0.0,0.0
286066,4.0,1.0
78456,4.0,0.0
112068,4.0,0.0
105458,3.0,0.0
131839,0.0,1.0
389625,3.0,0.0
320823,3.0,0.0
278855,6.0,0.0
14164,4.0,1.0
146747,4.0,0.0
397181,3.0,0.0
354851,0.0,1.0
309221,0.0,
69958,7.0,0.0
54119,2.0,0.0
229907,4.0,0.0
222383,3.0,0.0
268692,3.0,0.0
32474,3.0,0.0
176340,3.0,1.0
35886,3.0,1.0
132523,5.0,0.0
88043,5.0,1.0
247023,4.0,0.0
291140,3.0,0.0
418871,0.0,0.0
82129,2.0,0.0
165999,2.0,0.0
194569,0.0,1.0
337361,5.0,0.0
330921,3.0,1.0
374383,5.0,0.0
206358,0.0,0.0
367231,6.0,0.0
158814,2.0,0.0
168269,0.0,1.0
64138,5.0,0.0
358739,4.0,1.0
197687,,
405999,4.0,0.0
206553,2.0,1.0
269591,2.0,0.0
3269,4.0,0.0
350329,3.0,1.0
402159,3.0,1.0
57268,4.0,2.0
367789,5.0,0.0
90267,0.0,0.0
189575,4.0,0.0
33474,4.0,0.0
351366,4.0,1.0
25036,2.0,0.0
397631,0.0,0.0
234872,2.0,1.0
75755,0.0,0.0
47463,2.0,1.0
269938,3.0,0.0
2537,3.0,0.0
407484,4.0,1.0
185597,4.0,1.0
201524,2.0,1.0
114461,0.0,1.0
349017,5.0,0.0
106987,5.0,1.0
317154,4.0,1.0
188861,5.0,0.0
416874,0.0,1.0
413410,4.0,0.0
179411,0.0,0.0
339673,4.0,0.0
118850,4.0,0.0
228872,5.0,0.0
100736,0.0,0.0
58359,2.0,0.0
365083,3.0,0.0
150443,0.0,1.0
145704,0.0,1.0
364685,5.0,0.0
216790,3.0,0.0
361445,5.0,0.0
102628,5.0,0.0
41303,2.0,0.0
160013,3.0,0.0
313611,5.0,1.0
97698,4.0,0.0
194122,4.0,0.0
63219,3.0,0.0
290905,3.0,0.0
51575,6.0,0.0
352510,3.0,1.0
17962,2.0,0.0
148740,0.0,0.0
321914,5.0,0.0
414122,4.0,1.0
353645,4.0,1.0
175856,4.0,0.0
136822,0.0,0.0
347214,0.0,0.0
265060,2.0,0.0
6733,3.0,1.0
400506,3.0,0.0
103436,0.0,0.0
94944,2.0,0.0
414791,0.0,1.0
280007,7.0,0.0
37965,3.0,0.0
68303,0.0,0.0
316168,0.0,1.0
337340,0.0,0.0
277325,3.0,1.0
345125,2.0,1.0
367150,4.0,0.0
239031,3.0,0.0
109770,3.0,1.0
206698,0.0,0.0
127339,0.0,1.0
92243,2.0,1.0
292803,4.0,0.0
303675,4.0,1.0
227128,4.0,0.0
202315,6.0,0.0
209897,5.0,0.0
212770,4.0,0.0
398028,6.0,0.0
254559,2.0,0.0
328431,2.0,1.0
293343,3.0,0.0
62693,6.0,0.0
288119,5.0,0.0
44056,0.0,0.0
188735,0.0,1.0
38962,3.0,1.0
157222,4.0,0.0
36337,6.0,0.0
384437,0.0,1.0
373398,5.0,0.0
233782,5.0,0.0
421421,4.0,0.0
296407,3.0,0.0
172410,2.0,0.0
272117,3.0,0.0
199292,3.0,0.0
144318,7.0,1.0
377893,3.0,1.0
330200,3.0,1.0
251679,6.0,0.0
92629,4.0,0.0
224442,2.0,0.0
373971,0.0,0.0
299301,4.0,0.0
330529,5.0,0.0
369496,4.0,0.0
53966,4.0,0.0
423583,3.0,1.0
349447,4.0,0.0
198766,6.0,1.0
300550,4.0,0.0
32366,6.0,0.0
126478,2.0,0.0
287043,7.0,0.0
407637,2.0,0.0
281189,0.0,1.0
321145,0.0,0.0
287283,4.0,0.0
28625,3.0,0.0
38809,3.0,0.0
192869,3.0,1.0
286769,6.0,1.0
382783,3.0,0.0
241827,4.0,1.0
371856,3.0,1.0
313014,2.0,0.0
355141,0.0,0.0
242900,5.0,1.0
25400,0.0,0.0
210417,3.0,0.0
311384,5.0,1.0
67318,3.0,0.0
271570,5.0,2.0
327482,4.0,1.0
193677,2.0,1.0
61180,2.0,0.0
30947,3.0,0.0
397231,3.0,0.0
240522,2.0,0.0
48032,5.0,0.0
101459,3.0,0.0
80131,3.0,0.0
413872,7.0,0.0
17146,0.0,0.0
382812,3.0,1.0
369086,0.0,0.0
356966,4.0,0.0
315165,0.0,0.0
170344,2.0,1.0
107898,7.0,0.0
162110,3.0,1.0
273393,0.0,0.0
54894,5.0,0.0
8370,3.0,0.0
57743,7.0,1.0
304183,4.0,0.0
411215,3.0,0.0
115378,3.0,1.0
340131,3.0,1.0
185647,0.0,1.0
58043,0.0,0.0
158787,3.0,0.0
721,3.0,1.0
169541,5.0,1.0
331339,5.0,0.0
176197,0.0,0.0
330172,0.0,0.0
22882,5.0,0.0
200400,0.0,0.0
352140,3.0,
46572,3.0,0.0
370625,3.0,0.0
68501,4.0,0.0
164170,6.0,0.0
138348,5.0,0.0
415436,0.0,1.0
422318,4.0,0.0
268465,4.0,0.0
416743,3.0,0.0
210939,5.0,0.0
184466,3.0,0.0
422835,0.0,0.0
189509,3.0,0.0
163148,3.0,1.0
250604,5.0,0.0
212165,0.0,0.0
125223,2.0,0.0
107452,0.0,0.0
43254,3.0,1.0
223432,0.0,1.0
130977,4.0,0.0
236751,4.0,0.0
48934,2.0,1.0
57448,2.0,0.0
303428,3.0,0.0
347524,6.0,0.0
71275,6.0,0.0
250337,4.0,0.0
413132,3.0,0.0
391034,3.0,0.0
144748,5.0,0.0
295355,5.0,0.0
151821,4.0,1.0
70045,0.0,0.0
269022,5.0,0.0
263598,3.0,0.0
95377,0.0,0.0
346955,4.0,0.0
265117,0.0,0.0
402071,0.0,0.0
26121,3.0,0.0
275539,2.0,1.0
13335,2.0,0.0
210924,3.0,1.0
284164,3.0,1.0
271456,3.0,1.0
155180,4.0,0.0
383937,3.0,1.0
7936,6.0,0.0
183545,6.0,0.0
302366,5.0,1.0
358966,3.0,1.0
46181,3.0,0.0
56583,4.0,0.0
147327,3.0,0.0
353893,4.0,0.0
124971,0.0,0.0
23014,0.0,1.0
95543,6.0,0.0
289732,4.0,0.0
178351,6.0,0.0
180270,0.0,0.0
36930,0.0,1.0
17942,6.0,0.0
334206,3.0,0.0
270651,3.0,0.0
236045,3.0,1.0
350009,3.0,0.0
183245,4.0,0.0
294870,5.0,0.0
35595,3.0,0.0
202058,0.0,0.0
365678,3.0,1.0
204074,4.0,0.0
30585,4.0,0.0
157537,5.0,0.0
156194,3.0,1.0
412097,2.0,1.0
153537,5.0,0.0
94725,4.0,0.0
297419,0.0,0.0
68713,4.0,0.0
114452,2.0,0.0
35366,3.0,1.0
219253,7.0,0.0
292319,0.0,0.0
94450,2.0,0.0
339121,4.0,1.0
380731,3.0,0.0
371520,5.0,0.0
210294,2.0,0.0
352442,4.0,1.0
17374,4.0,1.0
120740,5.0,0.0
307943,6.0,1.0
195344,4.0,0.0
64087,2.0,1.0
383840,0.0,1.0
79679,5.0,0.0
158974,0.0,0.0
73203,,
12240,4.0,0.0
177461,2.0,0.0
338843,4.0,0.0
88207,4.0,2.0
246682,3.0,0.0
242447,4.0,0.0
91894,5.0,0.0
228300,0.0,0.0
143917,0.0,0.0
13809,3.0,1.0
404790,5.0,0.0
76455,6.0,1.0
98730,4.0,0.0
338055,4.0,0.0
305804,4.0,0.0
362794,3.0,1.0
117062,2.0,1.0
80922,6.0,0.0
332296,3.0,0.0
204569,4.0,0.0
78568,6.0,0.0
375303,0.0,0.0
234106,4.0,0.0
143875,5.0,0.0
322915,0.0,0.0
360752,3.0,0.0
67431,5.0,0.0
373340,4.0,0.0
208045,0.0,0.0
289089,0.0,0.0
375764,0.0,0.0
320081,0.0,0.0
244801,3.0,1.0
5841,2.0,0.0
20475,3.0,0.0
371796,4.0,0.0
91858,3.0,1.0
130931,3.0,1.0
80389,0.0,0.0
59072,3.0,1.0
21750,5.0,0.0
58156,0.0,0.0
44443,6.0,0.0
178403,6.0,0.0
78941,2.0,0.0
324012,3.0,1.0
248332,0.0,0.0
165892,3.0,0.0
200961,6.0,0.0
134886,4.0,0.0
306044,0.0,0.0
109477,3.0,0.0
210352,4.0,0.0
94687,3.0,0.0
160971,4.0,0.0
237333,3.0,1.0
68204,2.0,1.0
313403,4.0,0.0
410209,3.0,0.0
161270,0.0,0.0
281752,4.0,0.0
154885,0.0,0.0
151412,0.0,0.0
389330,0.0,0.0
307440,4.0,0.0
369459,4.0,0.0
222348,6.0,0.0
354502,5.0,0.0
74946,6.0,0.0
48348,2.0,0.0
103749,7.0,1.0
50392,5.0,2.0
328120,0.0,0.0
68197,3.0,0.0
100863,6.0,0.0
2280,0.0,1.0
277918,0.0,0.0
327206,4.0,0.0
181402,3.0,1.0
27565,6.0,0.0
190416,6.0,1.0
98173,5.0,0.0
266410,4.0,0.0
159994,3.0,0.0
64172,0.0,
236921,2.0,1.0
313370,5.0,0.0
227527,5.0,0.0
285157,4.0,0.0
249191,0.0,0.0
51360,5.0,1.0
340809,4.0,1.0
20894,4.0,0.0
351938,4.0,0.0
359778,2.0,0.0
171589,2.0,0.0
369821,4.0,0.0
146696,2.0,0.0
324054,4.0,1.0
212234,0.0,0.0
384873,3.0,0.0
284788,4.0,1.0
265473,4.0,0.0
23970,5.0,0.0
39960,3.0,0.0
394422,3.0,0.0
405672,3.0,0.0
233267,0.0,0.0
344417,4.0,0.0
165289,0.0,0.0
202494,4.0,1.0
110480,3.0,1.0
196607,0.0,0.0
270626,4.0,0.0
341919,0.0,0.0
395906,3.0,1.0
409993,0.0,0.0
359677,0.0,0.0
88577,3.0,0.0
347166,3.0,0.0
97292,0.0,1.0
220880,0.0,0.0
291742,0.0,0.0
367116,5.0,0.0
52486,0.0,0.0
360044,0.0,0.0
62908,7.0,0.0
315318,6.0,0.0
322348,4.0,0.0
352708,4.0,1.0
1855,6.0,0.0
45586,5.0,0.0
350323,0.0,1.0
274623,3.0,1.0
153487,0.0,0.0
181859,2.0,1.0
9690,3.0,1.0
145540,4.0,0.0
291990,6.0,0.0
421256,0.0,1.0
182010,4.0,1.0
397244,6.0,2.0
303791,3.0,0.0
90,0.0,0.0
152027,6.0,0.0
64861,3.0,1.0
96407,3.0,0.0
298019,3.0,0.0
167511,6.0,0.0
258737,2.0,1.0
330377,2.0,0.0
211405,5.0,1.0
42537,2.0,0.0
198831,3.0,0.0
379460,5.0,0.0
131426,0.0,0.0
67586,6.0,0.0
107877,0.0,1.0
207855,0.0,1.0
387526,0.0,0.0
11870,3.0,0.0
108960,2.0,0.0
79706,3.0,0.0
420977,3.0,0.0
284671,3.0,0.0
424167,3.0,1.0
14986,6.0,0.0
47884,3.0,0.0
49073,6.0,0.0
413735,3.0,1.0
77699,2.0,0.0
367706,3.0,0.0
7350,0.0,0.0
304671,3.0,1.0
137228,0.0,0.0
398721,3.0,0.0
131195,4.0,2.0
64913,2.0,1.0
269164,2.0,0.0
19249,5.0,0.0
181599,0.0,0.0
227149,3.0,1.0
65921,6.0,0.0
420135,5.0,1.0
112194,0.0,0.0
274889,5.0,0.0
302335,3.0,0.0
111068,4.0,1.0
340209,0.0,0.0
148011,4.0,0.0
284902,5.0,0.0
144746,2.0,0.0
218785,6.0,0.0
414941,4.0,1.0
405434,4.0,1.0
402568,4.0,0.0
221307,7.0,1.0
308482,5.0,2.0
78148,4.0,0.0
322374,3.0,0.0
117790,5.0,0.0
260713,5.0,0.0
347175,2.0,0.0
375073,0.0,0.0
321550,0.0,0.0
6720,4.0,0.0
122716,2.0,0.0
401288,0.0,0.0
322773,6.0,1.0
49579,3.0,0.0
120229,3.0,0.0
232924,4.0,0.0
411292,0.0,0.0
51935,8.0,1.0
341635,0.0,1.0
225186,2.0,1.0
165477,7.0,0.0
255910,3.0,1.0
152831,6.0,0.0
61161,4.0,0.0
292282,3.0,0.0
6998,4.0,0.0
376009,3.0,0.0
170310,2.0,0.0
277943,6.0,0.0
29444,2.0,0.0
35279,4.0,0.0
223537,0.0,0.0
228084,3.0,0.0
10355,3.0,0.0
417821,4.0,0.0
375969,0.0,0.0
14670,0.0,0.0
113783,3.0,0.0
226795,3.0,0.0
235683,0.0,0.0
266688,0.0,1.0
112705,2.0,0.0
92557,0.0,1.0
109103,2.0,0.0
365908,5.0,0.0
116387,2.0,0.0
39143,3.0,0.0
66467,4.0,0.0
165846,0.0,1.0
253105,4.0,0.0
103419,,
378119,0.0,0.0
413962,3.0,0.0
32751,4.0,0.0
29176,0.0,0.0
175379,2.0,1.0
146812,3.0,0.0
254258,4.0,1.0
308313,0.0,1.0
395387,,
296741,3.0,0.0
73408,0.0,0.0
225609,2.0,0.0
151236,5.0,0.0
152274,5.0,0.0
267031,4.0,0.0
221730,0.0,0.0
172851,3.0,0.0
91946,5.0,0.0
244251,3.0,0.0
354911,0.0,0.0
294190,0.0,0.0
176554,0.0,0.0
139091,3.0,0.0
125316,5.0,0.0
303969,4.0,1.0
138782,3.0,1.0
52298,3.0,1.0
95739,3.0,1.0
265215,3.0,0.0
329489,3.0,0.0
342571,5.0,0.0
404076,0.0,0.0
92357,4.0,0.0
399053,3.0,1.0
56115,3.0,0.0
37283,4.0,0.0
324221,2.0,0.0
177850,5.0,1.0
12777,3.0,0.0
186684,2.0,0.0
115352,3.0,0.0
215597,2.0,0.0
233654,4.0,0.0
223189,6.0,1.0
172152,4.0,1.0
20114,0.0,0.0
209220,0.0,0.0
60372,0.0,0.0
193710,2.0,0.0
257971,4.0,0.0
292596,5.0,0.0
37878,0.0,0.0
58562,6.0,0.0
341864,4.0,1.0
147699,4.0,0.0
232991,0.0,0.0
109270,4.0,1.0
16250,4.0,0.0
1184,3.0,1.0
382521,2.0,1.0
211743,0.0,0.0
169275,0.0,1.0
256807,2.0,0.0
120570,6.0,0.0
285505,0.0,0.0
231028,4.0,0.0
37796,6.0,1.0
285985,0.0,0.0
48224,6.0,0.0
417177,0.0,1.0
77524,3.0,0.0
116636,4.0,0.0
107925,2.0,1.0
416783,6.0,1.0
290493,6.0,0.0
95876,5.0,0.0
22439,3.0,0.0
60019,2.0,1.0
371353,3.0,0.0
303115,4.0,0.0
20356,6.0,0.0
253501,2.0,1.0
23026,3.0,0.0
296866,2.0,0.0
404506,2.0,0.0
156972,2.0,0.0
164238,5.0,0.0
146380,2.0,1.0
236572,3.0,0.0
67598,6.0,1.0
118648,0.0,0.0
213320,4.0,1.0
293540,3.0,0.0
148324,0.0,0.0
285191,5.0,1.0
38896,4.0,2.0
91375,0.0,0.0
243846,0.0,0.0
122200,2.0,0.0
227535,0.0,0.0
303651,5.0,1.0
70560,3.0,0.0
272589,0.0,0.0
345055,3.0,1.0
46776,3.0,1.0
129504,0.0,1.0
42870,3.0,0.0
418291,6.0,0.0
49196,3.0,0.0
323738,3.0,0.0
299816,6.0,0.0
89096,3.0,1.0
349138,2.0,1.0
243620,4.0,1.0
183151,0.0,0.0
396823,0.0,1.0
83380,3.0,0.0
290292,2.0,1.0
113460,3.0,1.0
156356,4.0,1.0
300771,3.0,1.0
350584,2.0,0.0
340091,3.0,1.0
261022,0.0,
225950,0.0,0.0
57727,0.0,0.0
100769,0.0,1.0
2614,4.0,0.0
274626,6.0,0.0
114246,3.0,0.0
57912,0.0,0.0
393153,5.0,0.0
122804,3.0,0.0
131870,4.0,0.0
269951,0.0,0.0
223911,3.0,1.0
182743,2.0,0.0
346316,7.0,0.0
264760,4.0,0.0
357315,0.0,0.0
142249,2.0,1.0
246030,6.0,1.0
419693,2.0,0.0
82194,2.0,0.0
158163,0.0,1.0
249876,2.0,1.0
197061,4.0,1.0
407749,5.0,0.0
241346,5.0,1.0
316523,,
414807,0.0,0.0
371922,4.0,0.0
83546,5.0,0.0
297762,5.0,0.0
386389,3.0,1.0
171297,0.0,0.0
38806,6.0,0.0
245644,6.0,0.0
114743,0.0,0.0
148260,4.0,0.0
270523,3.0,1.0
84597,6.0,0.0
227806,4.0,0.0
108261,4.0,0.0
65415,4.0,1.0
120285,5.0,0.0
186591,3.0,0.0
109332,0.0,1.0
277940,4.0,1.0
14481,6.0,0.0
316721,0.0,0.0
75080,0.0,1.0
204159,3.0,1.0
403031,3.0,0.0
57360,2.0,0.0
55344,3.0,1.0
35683,2.0,1.0
39783,0.0,0.0
87957,2.0,1.0
362051,3.0,0.0
343919,2.0,0.0
126475,0.0,0.0
72339,0.0,0.0
299678,3.0,0.0
373349,0.0,0.0
180997,0.0,0.0
15955,4.0,0.0
356908,3.0,0.0
213479,4.0,0.0
104320,0.0,0.0
143032,0.0,0.0
332962,3.0,0.0
276293,2.0,0.0
336650,3.0,0.0
47739,0.0,1.0
17867,0.0,0.0
46931,4.0,0.0
310280,0.0,0.0
314714,3.0,0.0
141345,2.0,0.0
182518,0.0,0.0
372410,6.0,1.0
297743,3.0,2.0
307260,3.0,0.0
376029,4.0,1.0
391037,6.0,0.0
106463,4.0,0.0
358096,3.0,0.0
258708,3.0,0.0
100707,6.0,1.0
379566,3.0,0.0
382258,6.0,0.0
102707,3.0,0.0
358165,4.0,0.0
103338,5.0,2.0
41640,2.0,1.0
245300,6.0,0.0
73317,3.0,0.0
59451,5.0,1.0
126579,4.0,0.0
239691,4.0,0.0
364631,6.0,0.0
313402,3.0,0.0
117961,3.0,0.0
321964,4.0,0.0
165519,5.0,1.0
382759,2.0,0.0
256535,5.0,0.0
375216,0.0,0.0
192773,0.0,0.0
220103,3.0,0.0
306398,4.0,2.0
211831,2.0,1.0
333007,3.0,0.0
373721,2.0,0.0
340220,0.0,0.0
176017,2.0,1.0
238507,4.0,0.0
155101,4.0,0.0
16125,2.0,0.0
22907,2.0,0.0
372950,4.0,0.0
373032,3.0,2.0
62702,3.0,0.0
382169,0.0,0.0
148653,5.0,0.0
192966,4.0,0.0
376364,4.0,0.0
224242,2.0,0.0
244162,3.0,0.0
214276,0.0,0.0
84237,3.0,0.0
276551,5.0,0.0
101948,2.0,0.0
168779,3.0,0.0
34478,8.0,1.0
304071,4.0,0.0
227963,3.0,0.0
11543,5.0,0.0
147682,3.0,0.0
325530,5.0,1.0
192376,0.0,0.0
347167,0.0,1.0
278171,3.0,0.0
172769,3.0,0.0
346180,3.0,0.0
39548,6.0,0.0
194613,4.0,0.0
101838,0.0,0.0
334190,3.0,0.0
322594,4.0,0.0
418955,3.0,0.0
139651,6.0,0.0
66268,6.0,0.0
331879,4.0,0.0
14759,6.0,0.0
100526,4.0,0.0
224623,5.0,1.0
53600,0.0,0.0
178955,2.0,0.0
200090,0.0,0.0
282603,2.0,1.0
355145,2.0,1.0
358094,3.0,1.0
166236,2.0,1.0
52473,3.0,0.0
237240,0.0,0.0
418815,6.0,0.0
14957,4.0,0.0
374682,0.0,0.0
91352,7.0,0.0
67969,4.0,1.0
351926,3.0,0.0
122612,3.0,1.0
122649,3.0,0.0
386790,3.0,0.0
340904,4.0,1.0
178470,2.0,0.0
121738,0.0,1.0
262830,3.0,1.0
93888,6.0,0.0
28627,6.0,1.0
383278,5.0,0.0
248423,2.0,1.0
277097,2.0,0.0
27581,4.0,1.0
9767,0.0,0.0
128663,4.0,0.0
304700,3.0,0.0
389687,3.0,0.0
37582,3.0,1.0
20731,3.0,0.0
56567,0.0,0.0
385382,4.0,2.0
339014,3.0,0.0
78396,3.0,0.0
303206,3.0,1.0
268969,3.0,0.0
391892,4.0,0.0
355118,0.0,0.0
370768,0.0,0.0
400257,2.0,0.0
414527,0.0,0.0
36424,3.0,0.0
231694,6.0,0.0
379800,3.0,1.0
295119,5.0,0.0
191917,5.0,1.0
101339,2.0,1.0
40311,4.0,0.0
242198,2.0,1.0
392617,3.0,0.0
52350,4.0,0.0
34272,2.0,0.0
212846,4.0,1.0
376703,2.0,0.0
200439,0.0,0.0
13175,3.0,2.0
23679,3.0,1.0
2427,3.0,1.0
313181,4.0,0.0
121241,4.0,1.0
386057,0.0,0.0
349763,4.0,1.0
203092,0.0,0.0
420372,0.0,0.0
303569,4.0,1.0
190292,3.0,0.0
276085,0.0,0.0
360009,6.0,0.0
48552,5.0,0.0
142489,6.0,0.0
368015,0.0,0.0
310974,3.0,0.0
34377,2.0,0.0
405214,3.0,1.0
122909,3.0,0.0
301856,7.0,0.0
261184,3.0,1.0
179122,4.0,2.0
345370,3.0,0.0
246573,3.0,1.0
168889,0.0,0.0
272624,4.0,0.0
353387,0.0,0.0
384200,2.0,1.0
408846,3.0,0.0
60515,3.0,1.0
340067,3.0,0.0
330964,6.0,0.0
106877,0.0,0.0
75111,3.0,0.0
123841,0.0,1.0
32400,0.0,0.0
12969,4.0,0.0
250568,3.0,0.0
142858,2.0,1.0
380241,0.0,0.0
323606,0.0,1.0
279384,5.0,1.0
2429,6.0,0.0
335742,3.0,0.0
192503,6.0,0.0
254003,2.0,0.0
81387,3.0,1.0
359615,5.0,0.0
343315,5.0,0.0
415465,3.0,1.0
355786,0.0,0.0
6984,0.0,0.0
68735,2.0,0.0
101975,2.0,0.0
254962,0.0,1.0
233161,5.0,0.0
78880,3.0,0.0
209734,4.0,0.0
417851,0.0,0.0
2871,3.0,0.0
287689,2.0,0.0
378683,2.0,1.0
121688,3.0,0.0
293021,0.0,1.0
127191,6.0,0.0
185702,2.0,0.0
4506,0.0,0.0
179228,2.0,1.0
242860,6.0,0.0
350920,0.0,0.0
407018,0.0,1.0
181102,0.0,0.0
100381,3.0,0.0
46202,3.0,1.0
43704,4.0,0.0
121810,0.0,
51550,6.0,1.0
19306,6.0,1.0
20036,4.0,0.0
285452,3.0,1.0
161759,6.0,1.0
5598,5.0,0.0
372658,0.0,0.0
49494,3.0,0.0
17249,3.0,0.0
326500,0.0,0.0
330748,4.0,0.0
146828,4.0,0.0
325378,2.0,0.0
213675,0.0,0.0
415556,0.0,0.0
4476,2.0,1.0
157894,0.0,0.0
305220,5.0,2.0
32447,0.0,0.0
43372,3.0,0.0
308987,0.0,0.0
14430,3.0,0.0
5730,4.0,0.0
149689,4.0,0.0
286334,3.0,0.0
106980,0.0,0.0
325094,3.0,1.0
95067,0.0,1.0
102345,5.0,1.0
237311,0.0,0.0
341454,3.0,1.0
114953,6.0,1.0
232192,0.0,0.0
141520,0.0,0.0
357613,5.0,0.0
309114,3.0,0.0
74096,0.0,0.0
377007,5.0,1.0
144513,0.0,0.0
134569,4.0,0.0
359247,4.0,
90736,2.0,0.0
88536,6.0,1.0
324316,3.0,0.0
240637,3.0,1.0
156341,3.0,1.0
346835,3.0,0.0
410529,6.0,0.0
259955,3.0,1.0
417784,4.0,1.0
272691,4.0,1.0
85204,3.0,1.0
412035,3.0,1.0
171604,3.0,0.0
43530,4.0,0.0
80822,0.0,1.0
129406,2.0,0.0
197075,0.0,0.0
361703,2.0,1.0
338378,0.0,0.0
127657,0.0,0.0
164090,2.0,1.0
5896,3.0,0.0
353514,4.0,1.0
75274,3.0,0.0
129632,2.0,0.0
10359,0.0,0.0
196591,3.0,1.0
197495,2.0,1.0
179242,0.0,0.0
423454,2.0,0.0
275167,2.0,0.0
261358,0.0,0.0
292748,0.0,0.0
263419,0.0,1.0
107304,5.0,2.0
391472,0.0,0.0
319579,6.0,1.0
81164,2.0,1.0
2150,3.0,1.0
141525,0.0,0.0
214237,3.0,0.0
194990,6.0,1.0
287261,6.0,0.0
272530,3.0,0.0
154034,2.0,0.0
10782,0.0,0.0
136025,4.0,1.0
234109,0.0,1.0
320675,2.0,0.0
325954,5.0,0.0
351847,3.0,1.0
249764,3.0,0.0
352761,0.0,1.0
62216,5.0,0.0
246605,3.0,1.0
129758,4.0,0.0
56483,2.0,0.0
29605,6.0,0.0
399203,6.0,1.0
252348,4.0,1.0
230967,3.0,0.0
395399,6.0,0.0
209614,3.0,0.0
351481,0.0,0.0
108501,4.0,0.0
337258,2.0,0.0
246890,2.0,0.0
316223,2.0,1.0
307128,4.0,1.0
385068,0.0,0.0
39497,4.0,0.0
179698,5.0,0.0
203476,2.0,1.0
74547,6.0,0.0
243774,5.0,0.0
208913,4.0,0.0
127292,0.0,
242809,3.0,0.0
348501,3.0,0.0
89589,2.0,0.0
381372,3.0,0.0
416876,0.0,0.0
3762,5.0,1.0
299485,4.0,1.0
53364,4.0,1.0
17297,2.0,0.0
300986,0.0,0.0
318149,6.0,0.0
28584,3.0,1.0
373421,0.0,0.0
259118,3.0,0.0
75190,3.0,0.0
253977,2.0,0.0
257879,0.0,0.0
195721,5.0,1.0
138752,2.0,0.0
332424,4.0,0.0
234525,6.0,1.0
374450,2.0,0.0
58381,5.0,0.0
301713,3.0,1.0
271517,4.0,1.0
166341,3.0,0.0
86901,3.0,0.0
96060,2.0,0.0
30301,4.0,0.0
417021,3.0,0.0
249202,0.0,0.0
201471,3.0,0.0
174201,2.0,0.0
346222,7.0,0.0
48373,3.0,0.0
288252,3.0,0.0
400224,3.0,0.0
282748,4.0,0.0
264346,6.0,0.0
76725,4.0,0.0
